Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.04s/it]
Calculating loss...: 2it [00:02,  1.13s/it]
Calculating loss...: 3it [00:03,  1.35s/it]
Calculating loss...: 4it [00:05,  1.30s/it]
Calculating loss...: 5it [00:06,  1.33s/it]
Calculating loss...: 6it [00:07,  1.34s/it]
Calculating loss...: 7it [00:08,  1.28s/it]
Calculating loss...: 8it [00:10,  1.30s/it]
Calculating loss...: 9it [00:11,  1.30s/it]
Calculating loss...: 10it [00:13,  1.39s/it]
Calculating loss...: 11it [00:14,  1.31s/it]
Calculating loss...: 12it [00:15,  1.39s/it]
Calculating loss...: 13it [00:17,  1.37s/it]
Calculating loss...: 14it [00:18,  1.42s/it]
Calculating loss...: 15it [00:19,  1.24s/it]
Calculating loss...: 16it [00:20,  1.12s/it]
Calculating loss...: 17it [00:21,  1.18s/it]
Calculating loss...: 18it [00:23,  1.28s/it]
Calculating loss...: 19it [00:24,  1.26s/it]
Calculating loss...: 20it [00:25,  1.22s/it]
Calculating loss...: 21it [00:26,  1.16s/it]
Calculating loss...: 22it [00:28,  1.29s/it]
Calculating loss...: 23it [00:29,  1.29s/it]
Calculating loss...: 24it [00:30,  1.31s/it]
Calculating loss...: 25it [00:31,  1.24s/it]
Calculating loss...: 26it [00:32,  1.17s/it]
Calculating loss...: 27it [00:34,  1.30s/it]
Calculating loss...: 28it [00:36,  1.39s/it]
Calculating loss...: 29it [00:37,  1.28s/it]
Calculating loss...: 30it [00:38,  1.26s/it]
Calculating loss...: 31it [00:39,  1.26s/it]
Calculating loss...: 32it [00:41,  1.31s/it]
Calculating loss...: 33it [00:42,  1.35s/it]
Calculating loss...: 34it [00:43,  1.31s/it]
Calculating loss...: 35it [00:45,  1.33s/it]
Calculating loss...: 36it [00:46,  1.42s/it]
Calculating loss...: 37it [00:48,  1.45s/it]
Calculating loss...: 38it [00:49,  1.35s/it]
Calculating loss...: 39it [00:50,  1.35s/it]
Calculating loss...: 40it [00:51,  1.28s/it]
Calculating loss...: 41it [00:53,  1.27s/it]
Calculating loss...: 42it [00:54,  1.25s/it]
Calculating loss...: 43it [00:55,  1.16s/it]
Calculating loss...: 44it [00:56,  1.10s/it]
Calculating loss...: 45it [00:57,  1.23s/it]
Calculating loss...: 46it [00:58,  1.23s/it]
Calculating loss...: 47it [00:59,  1.07s/it]
Calculating loss...: 48it [01:00,  1.05s/it]
Calculating loss...: 49it [01:01,  1.14s/it]
Calculating loss...: 50it [01:03,  1.22s/it]
Calculating loss...: 51it [01:05,  1.44s/it]
Calculating loss...: 52it [01:06,  1.41s/it]
Calculating loss...: 53it [01:07,  1.38s/it]
Calculating loss...: 54it [01:09,  1.29s/it]
Calculating loss...: 55it [01:10,  1.25s/it]
Calculating loss...: 56it [01:11,  1.23s/it]
Calculating loss...: 57it [01:12,  1.22s/it]
